"0","simulateResiduals(best_rt10.4, plot=T)
"
"1","Object of Class DHARMa with simulated residuals based on 250 simulations with refit = FALSE . See ?DHARMa::simulateResiduals for help."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Scaled residual values:"
"1"," "
"1","0.74"
"1"," "
"1","0.844"
"1"," "
"1","0.98"
"1"," "
"1","0.464"
"1"," "
"1","0.444"
"1"," "
"1","0.956"
"1"," "
"1","0.836"
"1"," "
"1","0.024"
"1"," "
"1","0.14"
"1"," "
"1","0.256"
"1"," "
"1","0.588"
"1"," "
"1","0.756"
"1"," "
"1","0.716"
"1"," "
"1","0.74"
"1"," "
"1","0.96"
"1"," "
"1","0.92"
"1"," "
"1","0.924"
"1"," "
"1","0.72"
"1"," "
"1","0.592"
"1"," "
"1","0.628"
"1"," "
"1","..."
