"0","tab_model(best_rt10,best_rt9,best_rt8,best_rt7,best_rt6,best_rt5,best_rt4,best_rt3,best_rt2,best_rt1, 
          show.intercept = F)
tab_model(best_rt10,best_rt9,best_rt8,best_rt7,best_rt6,best_rt5,best_rt4,best_rt3,best_rt2,best_rt1, 
          show.intercept = F)
simulateResiduals(best_rt10, plot=T)
"
"1","Object of Class DHARMa with simulated residuals based on 250 simulations with refit = FALSE . See ?DHARMa::simulateResiduals for help."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Scaled residual values:"
"1"," "
"1","0.212"
"1"," "
"1","0.46"
"1"," "
"1","0.32"
"1"," "
"1","0.244"
"1"," "
"1","0.416"
"1"," "
"1","0.656"
"1"," "
"1","0.832"
"1"," "
"1","0.44"
"1"," "
"1","0.368"
"1"," "
"1","0.088"
"1"," "
"1","0.64"
"1"," "
"1","0.816"
"1"," "
"1","0.984"
"1"," "
"1","0.564"
"1"," "
"1","0.224"
"1"," "
"1","0.9"
"1"," "
"1","0.832"
"1"," "
"1","0.036"
"1"," "
"1","0.548"
"1"," "
"1","0.46"
"1"," "
"1","..."
